X Coordinate,Y Coordinate,Potential Energy
2.9000000000000017,7.149999999999989,-5.402930648505015
2.950000000000002,7.149999999999989,-5.474924400439019
3.0000000000000018,7.149999999999989,-5.545606351402347
3.0500000000000016,7.149999999999989,-5.614668252006884
3.100000000000002,7.149999999999989,-5.681785165342291
3.150000000000002,7.149999999999989,-5.746617774671093
3.200000000000002,7.149999999999989,-5.808815320571643
3.2500000000000018,7.149999999999989,-5.868019181363665
3.300000000000002,7.149999999999989,-5.923867085744207
3.3500000000000023,7.149999999999989,-5.975997917056288
3.400000000000002,7.149999999999989,-6.024057035610255
3.450000000000002,7.149999999999989,-6.06770201067398
3.500000000000002,7.149999999999989,-6.106608619399182
3.5500000000000025,7.149999999999989,-6.140476938755355
3.6000000000000023,7.149999999999989,-6.169037331431796
3.650000000000002,7.149999999999989,-6.192056110514881
3.7000000000000024,7.149999999999989,-6.2093406630220285
3.7500000000000027,7.149999999999989,-6.220743820787219
3.8000000000000025,7.149999999999989,-6.22616728939021
3.8500000000000023,7.149999999999989,-6.2255639811771815
3.9000000000000026,7.149999999999989,-6.218939144987069
3.950000000000003,7.149999999999989,-6.20635023983409
4.000000000000003,7.149999999999989,-6.187905558468563
4.0500000000000025,7.149999999999989,-6.163761664954298
4.100000000000003,7.149999999999989,-6.13411976372296
4.150000000000003,7.149999999999989,-6.099221162106532
4.200000000000003,7.149999999999989,-6.059342021187078
4.250000000000003,7.149999999999989,-6.014787609251103
4.3000000000000025,7.149999999999989,-5.965886277831952
4.350000000000003,7.149999999999989,-5.912983373146284
4.400000000000003,7.149999999999989,-5.856435277570204
4.450000000000003,7.149999999999989,-5.7966037492360805
4.5000000000000036,7.149999999999989,-5.733850695774022
4.550000000000003,7.149999999999989,-5.66853348357789
4.600000000000003,7.149999999999989,-5.601000849368457
4.650000000000003,7.149999999999989,-5.531589448406851
4.700000000000003,7.149999999999989,-5.460621045056181
4.7500000000000036,7.149999999999989,-5.38840032748383
4.800000000000003,7.149999999999989,-5.315213309581318
4.850000000000003,7.149999999999989,-5.241326269637828
4.900000000000004,7.149999999999989,-5.166985166578186
4.950000000000004,7.149999999999989,-5.092415470076532
5.0000000000000036,7.149999999999989,-5.017822339867727
5.050000000000003,7.149999999999989,-4.943391091344893
5.100000000000003,7.149999999999989,-4.869287888323834
5.150000000000004,7.149999999999989,-4.795660609014266
5.200000000000004,7.149999999999989,-4.722639837199119
5.2500000000000036,7.149999999999989,-4.6503399369278675
5.300000000000004,7.149999999999989,-4.578860175323366
5.350000000000004,7.149999999999989,-4.508285864125736
5.400000000000004,7.149999999999989,-4.438689496176863
5.450000000000004,7.149999999999989,-4.370131858079654
5.5000000000000036,7.149999999999989,-4.302663104696299
5.550000000000004,7.149999999999989,-4.23632378497009
5.600000000000004,7.149999999999989,-4.171145811785371
5.650000000000004,7.149999999999989,-4.107153371259403
5.700000000000005,7.149999999999989,-4.044363769039569
5.750000000000004,7.149999999999989,-3.982788212916018
5.800000000000004,7.149999999999989,-3.92243253241223
5.850000000000004,7.149999999999989,-3.8632978370402675
5.900000000000004,7.149999999999989,-3.8053811156568824
5.950000000000005,7.149999999999989,-3.748675779878975
1.0,7.199999999999989,-3.057841466956546
1.05,7.199999999999989,-3.098599471295589
1.1,7.199999999999989,-3.1402575012218836
1.1500000000000001,7.199999999999989,-3.1828357866130403
1.2000000000000002,7.199999999999989,-3.2263544076548865
1.2500000000000002,7.199999999999989,-3.270833190205998
1.3000000000000003,7.199999999999989,-3.316291586116174
1.3500000000000003,7.199999999999989,-3.3627485368036663
1.4000000000000004,7.199999999999989,-3.410222318248218
1.4500000000000004,7.199999999999989,-3.4587303654053905
1.5000000000000004,7.199999999999989,-3.508289073895149
1.5500000000000005,7.199999999999989,-3.55891357666758
1.6000000000000005,7.199999999999989,-3.6106174932058166
1.6500000000000006,7.199999999999989,-3.66341264869666
1.7000000000000006,7.199999999999989,-3.7173087604908255
1.7500000000000007,7.199999999999989,-3.7723130890967753
1.8000000000000007,7.199999999999989,-3.828430050916624
1.8500000000000008,7.199999999999989,-3.8856607899542155
1.9000000000000008,7.199999999999989,-3.944002705821543
1.9500000000000008,7.199999999999989,-4.003448935561019
2.000000000000001,7.199999999999989,-4.063987787112136
2.0500000000000007,7.199999999999989,-4.1256021227098
2.100000000000001,7.199999999999989,-4.188268691140152
2.1500000000000012,7.199999999999989,-4.251957408633538
2.200000000000001,7.199999999999989,-4.316630589282307
2.250000000000001,7.199999999999989,-4.382242127274219
2.300000000000001,7.199999999999989,-4.448736634972013
2.3500000000000014,7.199999999999989,-4.516048542986345
2.4000000000000012,7.199999999999989,-4.58410117091786
2.450000000000001,7.199999999999989,-4.65280578041105
2.5000000000000013,7.199999999999989,-4.7220606255792195
2.5500000000000016,7.199999999999989,-4.79175001971687
2.6000000000000014,7.199999999999989,-4.861743441473918
2.6500000000000012,7.199999999999989,-4.931894708247872
2.7000000000000015,7.199999999999989,-5.002041249329599
2.7500000000000018,7.199999999999989,-5.07200351613157
2.8000000000000016,7.199999999999989,-5.141584571384168
2.8500000000000014,7.199999999999989,-5.210569903182904
2.9000000000000017,7.199999999999989,-5.278727512811248
2.950000000000002,7.199999999999989,-5.345808326886599
3.0000000000000018,7.199999999999989,-5.411546984065668
3.0500000000000016,7.199999999999989,-5.47566304376041
3.100000000000002,7.199999999999989,-5.537862658534061
3.150000000000002,7.199999999999989,-5.597840742617511
3.200000000000002,7.199999999999989,-5.655283655997866
3.2500000000000018,7.199999999999989,-5.709872406686905
3.300000000000002,7.199999999999989,-5.761286353272776
3.3500000000000023,7.199999999999989,-5.809207366247678
3.400000000000002,7.199999999999989,-5.853324380844471
3.450000000000002,7.199999999999989,-5.893338247572787
3.500000000000002,7.199999999999989,-5.928966761055249
3.5500000000000025,7.199999999999989,-5.959949725127699
3.6000000000000023,7.199999999999989,-5.986053894593745
3.650000000000002,7.199999999999989,-6.007077623521182
3.7000000000000024,7.199999999999989,-6.02285504820591
3.7500000000000027,7.199999999999989,-6.033259641002794
3.8000000000000025,7.199999999999989,-6.038206989455693
3.8500000000000023,7.199999999999989,-6.037656682978668
3.9000000000000026,7.199999999999989,-6.031613225260827
3.950000000000003,7.199999999999989,-6.020125932286052
4.000000000000003,7.199999999999989,-6.003287820467772
4.0500000000000025,7.199999999999989,-5.981233533682112
4.100000000000003,7.199999999999989,-5.954136398758939
4.150000000000003,7.199999999999989,-5.9222047334510854
4.200000000000003,7.199999999999989,-5.885677556894741
4.250000000000003,7.199999999999989,-5.844819868791099
4.3000000000000025,7.199999999999989,-5.799917669593074
4.350000000000003,7.199999999999989,-5.7512728903616885
4.400000000000003,7.199999999999989,-5.699198388891842
4.450000000000003,7.199999999999989,-5.644013149953725
4.5000000000000036,7.199999999999989,-5.586037804100866
4.550000000000003,7.199999999999989,-5.525590553561682
4.600000000000003,7.199999999999989,-5.462983567217644
4.650000000000003,7.199999999999989,-5.398519881244591
4.700000000000003,7.199999999999989,-5.332490818941169
4.7500000000000036,7.199999999999989,-5.265173923463964
4.800000000000003,7.199999999999989,-5.196831381110742
4.850000000000003,7.199999999999989,-5.12770890057229
4.900000000000004,7.199999999999989,-5.058035005064113
4.950000000000004,7.199999999999989,-4.988020689106135
5.0000000000000036,7.199999999999989,-4.917859389471333
5.050000000000003,7.199999999999989,-4.847727219942651
5.100000000000003,7.199999999999989,-4.777783421464061
5.150000000000004,7.199999999999989,-4.70817098253964
5.200000000000004,7.199999999999989,-4.6390173888730555
5.2500000000000036,7.199999999999989,-4.570435465867331
5.300000000000004,7.199999999999989,-4.502524282413075
5.350000000000004,7.199999999999989,-4.435370089145996
5.400000000000004,7.199999999999989,-4.369047268879898
5.450000000000004,7.199999999999989,-4.303619281104133
5.5000000000000036,7.199999999999989,-4.239139586205364
5.550000000000004,7.199999999999989,-4.175652538400268
5.600000000000004,7.199999999999989,-4.113194239243512
5.650000000000004,7.199999999999989,-4.051793346019066
5.700000000000005,7.199999999999989,-3.991471831361136
5.750000000000004,7.199999999999989,-3.9322456921202082
5.800000000000004,7.199999999999989,-3.8741256068303564
5.850000000000004,7.199999999999989,-3.8171175421880217
5.900000000000004,7.199999999999989,-3.761223309760152
5.950000000000005,7.199999999999989,-3.7064410747394922
1.0,7.2499999999999885,-3.034089507227481
1.05,7.2499999999999885,-3.0738927302093138
1.1,7.2499999999999885,-3.1145491207331184
1.1500000000000001,7.2499999999999885,-3.1560763814933743
1.2000000000000002,7.2499999999999885,-3.1984919364875615
1.2500000000000002,7.2499999999999885,-3.2418128229772063
1.3000000000000003,7.2499999999999885,-3.2860555690257516
1.3500000000000003,7.2499999999999885,-3.3312360550950992
1.4000000000000004,7.2499999999999885,-3.377369358065989
1.4500000000000004,7.2499999999999885,-3.424469575931175
1.5000000000000004,7.2499999999999885,-3.4725496312975896
1.5500000000000005,7.2499999999999885,-3.5216210517282116
1.6000000000000005,7.2499999999999885,-3.5716937248610274
1.6500000000000006,7.2499999999999885,-3.622775626167391
1.7000000000000006,7.2499999999999885,-3.674872517162797
1.7500000000000007,7.2499999999999885,-3.7279876118688478
1.8000000000000007,7.2499999999999885,-3.782121209357052
1.8500000000000008,7.2499999999999885,-3.8372702902964715
1.9000000000000008,7.2499999999999885,-3.893428075593646
1.9500000000000008,7.2499999999999885,-3.9505835454729583
2.000000000000001,7.2499999999999885,-4.008720917719547
2.0500000000000007,7.2499999999999885,-4.0678190843185265
2.100000000000001,7.2499999999999885,-4.127851006399719
2.1500000000000012,7.2499999999999885,-4.188783068264587
2.200000000000001,7.2499999999999885,-4.250574392361214
2.250000000000001,7.2499999999999885,-4.313176118414008
2.300000000000001,7.2499999999999885,-4.376530651536263
2.3500000000000014,7.2499999999999885,-4.4405708860810655
2.4000000000000012,7.2499999999999885,-4.505219414238681
2.450000000000001,7.2499999999999885,-4.5703877309753915
2.5000000000000013,7.2499999999999885,-4.635975449824587
2.5500000000000016,7.2499999999999885,-4.701869547260277
2.6000000000000014,7.2499999999999885,-4.767943656854626
2.6500000000000012,7.2499999999999885,-4.834057438060272
2.7000000000000015,7.2499999999999885,-4.900056048141661
2.7500000000000018,7.2499999999999885,-4.965769749337948
2.8000000000000016,7.2499999999999885,-5.0310136865544
2.8500000000000014,7.2499999999999885,-5.095587873478768
2.9000000000000017,7.2499999999999885,-5.159277426683894
2.950000000000002,7.2499999999999885,-5.221853087647126
3.0000000000000018,7.2499999999999885,-5.28307207130486
3.0500000000000016,7.2499999999999885,-5.342679276379936
3.100000000000002,7.2499999999999885,-5.400408886916597
3.150000000000002,7.2499999999999885,-5.455986385953457
3.200000000000002,7.2499999999999885,-5.509130990905616
3.2500000000000018,7.2499999999999885,-5.559558506036222
3.300000000000002,7.2499999999999885,-5.606984570626814
3.3500000000000023,7.2499999999999885,-5.65112826262345
3.400000000000002,7.2499999999999885,-5.691715997449435
3.450000000000002,7.2499999999999885,-5.72848564142367
3.500000000000002,7.2499999999999885,-5.7611907401335225
3.5500000000000025,7.2499999999999885,-5.789604745666256
3.6000000000000023,7.2499999999999885,-5.81352511432404
3.650000000000002,7.2499999999999885,-5.832777139742817
3.7000000000000024,7.2499999999999885,-5.84721738633636
3.7500000000000027,7.2499999999999885,-5.856736595392028
3.8000000000000025,7.2499999999999885,-5.8612619510907225
3.8500000000000023,7.2499999999999885,-5.860758615712259
3.9000000000000026,7.2499999999999885,-5.85523047118218
3.950000000000003,7.2499999999999885,-5.8447200362166125
4.000000000000003,7.2499999999999885,-5.829307562512611
4.0500000000000025,7.2499999999999885,-5.809109347386904
4.100000000000003,7.2499999999999885,-5.784275331683988
4.150000000000003,7.2499999999999885,-5.754986078607713
4.200000000000003,7.2499999999999885,-5.721449249781896
4.250000000000003,7.2499999999999885,-5.6838957083021775
4.3000000000000025,7.2499999999999885,-5.642575384435428
4.350000000000003,7.2499999999999885,-5.597753038211026
4.400000000000003,7.2499999999999885,-5.549704045226978
4.450000000000003,7.2499999999999885,-5.4987103187630835
4.5000000000000036,7.2499999999999885,-5.445056464197005
4.550000000000003,7.2499999999999885,-5.389026242281374
4.600000000000003,7.2499999999999885,-5.330899397522035
4.650000000000003,7.2499999999999885,-5.270948887983607
4.700000000000003,7.2499999999999885,-5.209438534373215
4.7500000000000036,7.2499999999999885,-5.146621089965842
4.800000000000003,7.2499999999999885,-5.082736719298071
4.850000000000003,7.2499999999999885,-5.018011862773127
4.900000000000004,7.2499999999999885,-4.952658456373381
4.950000000000004,7.2499999999999885,-4.8868734703831285
5.0000000000000036,7.2499999999999885,-4.820838728087578
5.050000000000003,7.2499999999999885,-4.754720964469378
5.100000000000003,7.2499999999999885,-4.688672085582739
5.150000000000004,7.2499999999999885,-4.622829591164719
5.200000000000004,7.2499999999999885,-4.557317125789864
5.2500000000000036,7.2499999999999885,-4.492245127177474
5.300000000000004,7.2499999999999885,-4.42771154386015
5.350000000000004,7.2499999999999885,-4.363802598108749
5.400000000000004,7.2499999999999885,-4.3005935736230825
5.450000000000004,7.2499999999999885,-4.238149610924342
5.5000000000000036,7.2499999999999885,-4.176526496546998
5.550000000000004,7.2499999999999885,-4.11577143497933
5.600000000000004,7.2499999999999885,-4.055923794821631
5.650000000000004,7.2499999999999885,-3.997015822817533
5.700000000000005,7.2499999999999885,-3.9390733212784195
5.750000000000004,7.2499999999999885,-3.8821162859839013
5.800000000000004,7.2499999999999885,-3.826159502929559
5.850000000000004,7.2499999999999885,-3.771213103335535
5.900000000000004,7.2499999999999885,-3.7172830771562655
5.950000000000005,7.2499999999999885,-3.6643717459721774
1.0,7.299999999999988,-3.010200429525815
1.05,7.299999999999988,-3.0490588110142225
1.1,7.299999999999988,-3.088725034800899
1.1500000000000001,7.299999999999988,-3.1292144428463846
1.2000000000000002,7.299999999999988,-3.170541985950328
1.2500000000000002,7.299999999999988,-3.212722113789832
1.3000000000000003,7.299999999999988,-3.2557686512530655
1.3500000000000003,7.299999999999988,-3.299694659723729
1.4000000000000004,7.299999999999988,-3.3445122818833046
1.4500000000000004,7.299999999999988,-3.390232568513193
1.5000000000000004,7.299999999999988,-3.436865285701012
1.5500000000000005,7.299999999999988,-3.4844187007883356
1.6000000000000005,7.299999999999988,-3.5328993453459474
1.6500000000000006,7.299999999999988,-3.5823117534330806
1.7000000000000006,7.299999999999988,-3.632658173396381
1.7500000000000007,7.299999999999988,-3.683938251501001
1.8000000000000007,7.299999999999988,-3.7361486857704627
1.8500000000000008,7.299999999999988,-3.7892828485556236
1.9000000000000008,7.299999999999988,-3.8433303765698925
1.9500000000000008,7.299999999999988,-3.898276727433434
2.000000000000001,7.299999999999988,-3.9541027021808652
2.0500000000000007,7.299999999999988,-4.010783933724253
2.100000000000001,7.299999999999988,-4.0682903419466125
2.1500000000000012,7.299999999999988,-4.126585556952399
2.200000000000001,7.299999999999988,-4.185626313042445
2.250000000000001,7.299999999999988,-4.245361817232462
2.300000000000001,7.299999999999988,-4.305733097615075
2.3500000000000014,7.299999999999988,-4.366672338589588
2.4000000000000012,7.299999999999988,-4.428102211958404
2.450000000000001,7.299999999999988,-4.48993521511137
2.5000000000000013,7.299999999999988,-4.552073029972702
2.5500000000000016,7.299999999999988,-4.614405919034978
2.6000000000000014,7.299999999999988,-4.676812177594068
2.6500000000000012,7.299999999999988,-4.73915766414363
2.7000000000000015,7.299999999999988,-4.801295433672753
2.7500000000000018,7.299999999999988,-4.863065501185053
2.8000000000000016,7.299999999999988,-4.924294764935589
2.8500000000000014,7.299999999999988,-4.984797120440746
2.9000000000000017,7.299999999999988,-5.044373797001986
2.950000000000002,7.299999999999988,-5.102813948020676
3.0000000000000018,7.299999999999988,-5.15989552448384
3.0500000000000016,7.299999999999988,-5.215386457397747
3.100000000000002,7.299999999999988,-5.269046169405406
3.150000000000002,7.299999999999988,-5.320627428184429
3.200000000000002,7.299999999999988,-5.3698785444296355
3.2500000000000018,7.299999999999988,-5.416545905369622
3.300000000000002,7.299999999999988,-5.460376821113347
3.3500000000000023,7.299999999999988,-5.501122646134059
3.400000000000002,7.299999999999988,-5.538542122541623
3.450000000000002,7.299999999999988,-5.572404876329886
3.500000000000002,7.299999999999988,-5.602494983525473
3.5500000000000025,7.299999999999988,-5.628614511208617
3.6000000000000023,7.299999999999988,-5.650586929823995
3.650000000000002,7.299999999999988,-5.668260289040688
3.7000000000000024,7.299999999999988,-5.681510050424193
3.7500000000000027,7.299999999999988,-5.690241476791527
3.8000000000000025,7.299999999999988,-5.694391490364897
3.8500000000000023,7.299999999999988,-5.693929929298283
3.9000000000000026,7.299999999999988,-5.688860153952949
3.950000000000003,7.299999999999988,-5.679218979177655
4.000000000000003,7.299999999999988,-5.665075935254774
4.0500000000000025,7.299999999999988,-5.646531886407381
4.100000000000003,7.299999999999988,-5.623717060143212
4.150000000000003,7.299999999999988,-5.596788561734477
4.200000000000003,7.299999999999988,-5.565927464604203
4.250000000000003,7.299999999999988,-5.531335578525991
4.3000000000000025,7.299999999999988,-5.493232003014684
4.350000000000003,7.299999999999988,-5.451849573209575
4.400000000000003,7.299999999999988,-5.407431300443913
4.450000000000003,7.299999999999988,-5.360226900376909
4.5000000000000036,7.299999999999988,-5.310489489058313
4.550000000000003,7.299999999999988,-5.258472512708252
4.600000000000003,7.299999999999988,-5.20442696141531
4.650000000000003,7.299999999999988,-5.148598901370108
4.700000000000003,7.299999999999988,-5.091227345483098
4.7500000000000036,7.299999999999988,-5.032542468911205
4.800000000000003,7.299999999999988,-4.97276416456034
4.850000000000003,7.299999999999988,-4.91210092426704
4.900000000000004,7.299999999999988,-4.850749024150947
4.950000000000004,7.299999999999988,-4.788891987492215
5.0000000000000036,7.299999999999988,-4.726700295246387
5.050000000000003,7.299999999999988,-4.664331312721197
5.100000000000003,7.299999999999988,-4.601929400728631
5.150000000000004,7.299999999999988,-4.5396261804075255
5.200000000000004,7.299999999999988,-4.477540922614073
5.2500000000000036,7.299999999999988,-4.41578103505155
5.300000000000004,7.299999999999988,-4.354442622941276
5.350000000000004,7.299999999999988,-4.293611101844468
5.400000000000004,7.299999999999988,-4.233361844086549
5.450000000000004,7.299999999999988,-4.1737608430027375
5.5000000000000036,7.299999999999988,-4.1148653818380785
5.550000000000004,7.299999999999988,-4.056724696544317
5.600000000000004,7.299999999999988,-3.9993806238897522
5.650000000000004,7.299999999999988,-3.9428682282226175
5.700000000000005,7.299999999999988,-3.887216401903322
5.750000000000004,7.299999999999988,-3.8324484358545394
5.800000000000004,7.299999999999988,-3.778582557886085
5.850000000000004,7.299999999999988,-3.7256324374528567
5.900000000000004,7.299999999999988,-3.6736076563200104
5.950000000000005,7.299999999999988,-3.6225141452620626
1.0,7.349999999999988,-2.9862009343792013
1.05,7.349999999999988,-3.0241255722129425
1.1,7.349999999999988,-3.0628142874313746
1.1500000000000001,7.349999999999988,-3.1022802235028877
1.2000000000000002,7.349999999999988,-3.142536035690516
1.2500000000000002,7.349999999999988,-3.1835937804582795
1.3000000000000003,7.349999999999988,-3.225464791960188
1.3500000000000003,7.349999999999988,-3.2681595444350657
1.4000000000000004,7.349999999999988,-3.3116874992665157
1.4500000000000004,7.349999999999988,-3.356056935410019
1.5000000000000004,7.349999999999988,-3.401274761841381
1.5500000000000005,7.349999999999988,-3.4473463106464624
1.6000000000000005,7.349999999999988,-3.4942751093559945
1.6500000000000006,7.349999999999988,-3.5420626311368606
1.7000000000000006,7.349999999999988,-3.590708021489222
1.7500000000000007,7.349999999999988,-3.6402078001750686
1.8000000000000007,7.349999999999988,-3.690555537227152
1.8500000000000008,7.349999999999988,-3.7417415020683857
1.9000000000000008,7.349999999999988,-3.79375228502216
1.9500000000000008,7.349999999999988,-3.84657039082689
2.000000000000001,7.349999999999988,-3.9001738041977454
2.0500000000000007,7.349999999999988,-3.954535528020109
2.100000000000001,7.349999999999988,-4.009623095429044
2.1500000000000012,7.349999999999988,-4.065398057842789
2.200000000000001,7.349999999999988,-4.1218154519915515
2.250000000000001,7.349999999999988,-4.178823250129205
2.300000000000001,7.349999999999988,-4.2363617989454045
2.3500000000000014,7.349999999999988,-4.294363254214819
2.4000000000000012,7.349999999999988,-4.352751019927024
2.450000000000001,7.349999999999988,-4.41143920252444
2.5000000000000013,7.349999999999988,-4.47033209291284
2.5500000000000016,7.349999999999988,-4.52932369106071
2.6000000000000014,7.349999999999988,-4.588297290212365
2.6500000000000012,7.349999999999988,-4.6471251399255635
2.7000000000000015,7.349999999999988,-4.705668209203794
2.7500000000000018,7.349999999999988,-4.763776072796321
2.8000000000000016,7.349999999999988,-4.821286945129934
2.8500000000000014,7.349999999999988,-4.878027887135319
2.9000000000000017,7.349999999999988,-4.933815211240031
2.950000000000002,7.349999999999988,-4.988455108810499
3.0000000000000018,7.349999999999988,-5.041744522131819
3.0500000000000016,7.349999999999988,-5.093472279429518
3.100000000000002,7.349999999999988,-5.143420506316141
3.150000000000002,7.349999999999988,-5.1913663203051685
3.200000000000002,7.349999999999988,-5.237083806683041
3.2500000000000018,7.349999999999988,-5.2803462641878784
3.300000000000002,7.349999999999988,-5.320928697865577
3.3500000000000023,7.349999999999988,-5.358610524560365
3.400000000000002,7.349999999999988,-5.393178444292373
3.450000000000002,7.349999999999988,-5.42442941895438
3.500000000000002,7.349999999999988,-5.452173689094195
3.5500000000000025,7.349999999999988,-5.47623775085515
3.6000000000000023,7.349999999999988,-5.496467209220427
3.650000000000002,7.349999999999988,-5.512729421246681
3.7000000000000024,7.349999999999988,-5.524915844501267
3.7500000000000027,7.349999999999988,-5.532944011711763
3.8000000000000025,7.349999999999988,-5.536759062671711
3.8500000000000023,7.349999999999988,-5.536334778371633
3.9000000000000026,7.349999999999988,-5.5316740794686545
3.950000000000003,7.349999999999988,-5.522808970624352
4.000000000000003,7.349999999999988,-5.509799932779995
4.0500000000000025,7.349999999999988,-5.492734785851605
4.100000000000003,7.349999999999988,-5.4717270633758766
4.150000000000003,7.349999999999988,-5.44691395720628
4.200000000000003,7.349999999999988,-5.418453903549654
4.250000000000003,7.349999999999988,-5.3865238908381645
4.3000000000000025,7.349999999999988,-5.35131657486453
4.350000000000003,7.349999999999988,-5.313037287308569
4.400000000000003,7.349999999999988,-5.2719010205809615
4.450000000000003,7.349999999999988,-5.228129465369776
4.5000000000000036,7.349999999999988,-5.18194816812159
4.550000000000003,7.349999999999988,-5.1335838647276875
4.600000000000003,7.349999999999988,-5.083262034729264
4.650000000000003,7.349999999999988,-5.031204708159221
4.700000000000003,7.349999999999988,-4.9776285453524185
4.7500000000000036,7.349999999999988,-4.922743199198352
4.800000000000003,7.349999999999988,-4.866749959750167
4.850000000000003,7.349999999999988,-4.809840673068831
4.900000000000004,7.349999999999988,-4.752196919767299
4.950000000000004,7.349999999999988,-4.693989433914544
5.0000000000000036,7.349999999999988,-4.635377739666237
5.050000000000003,7.349999999999988,-4.57650998105181
5.100000000000003,7.349999999999988,-4.517522919574598
5.150000000000004,7.349999999999988,-4.458542074465261
5.200000000000004,7.349999999999988,-4.399681981361469
5.2500000000000036,7.349999999999988,-4.341046546673682
5.300000000000004,7.349999999999988,-4.282729476762796
5.350000000000004,7.349999999999988,-4.2248147631496185
5.400000000000004,7.349999999999988,-4.167377207174069
5.450000000000004,7.349999999999988,-4.110482969724891
5.5000000000000036,7.349999999999988,-4.054190133793386
5.550000000000004,7.349999999999988,-3.998549269613831
5.600000000000004,7.349999999999988,-3.9436039940030247
5.650000000000004,7.349999999999988,-3.8893915171813105
5.700000000000005,7.349999999999988,-3.8359431718385775
5.750000000000004,7.349999999999988,-3.78328492050132
5.800000000000004,7.349999999999988,-3.7314378383675684
5.850000000000004,7.349999999999988,-3.6804185697167084
5.900000000000004,7.349999999999988,-3.6302397567848903
5.950000000000005,7.349999999999988,-3.5809104406394896
1.0,7.399999999999988,-2.9621164955732615
1.05,7.399999999999988,-2.99911952776742
1.1,7.399999999999988,-3.0368444500512073
1.1500000000000001,7.399999999999988,-3.0753023647155016
1.2000000000000002,7.399999999999988,-3.114503803087978
1.2500000000000002,7.399999999999988,-3.1544586154190357
1.3000000000000003,7.399999999999988,-3.1951758486834296
1.3500000000000003,7.399999999999988,-3.2366636112799645
1.4000000000000004,7.399999999999988,-3.278928923569471
1.4500000000000004,7.399999999999988,-3.3219775531575326
1.5000000000000004,7.399999999999988,-3.3658138338061745
1.5500000000000005,7.399999999999988,-3.4104404668516364
1.6000000000000005,7.399999999999988,-3.4558583040178332
1.6500000000000006,7.399999999999988,-3.5020661105523043
1.7000000000000006,7.399999999999988,-3.5490603076794796
1.7500000000000007,7.399999999999988,-3.5968346934717466
1.8000000000000007,7.399999999999988,-3.6453801413901497
1.8500000000000008,7.399999999999988,-3.6946842759523686
1.9000000000000008,7.399999999999988,-3.744731125255804
1.9500000000000008,7.399999999999988,-3.795500750428866
2.000000000000001,7.399999999999988,-3.8469688525152765
2.0500000000000007,7.399999999999988,-3.899106357826318
2.100000000000001,7.399999999999988,-3.951878983436265
2.1500000000000012,7.399999999999988,-4.005246785258217
2.200000000000001,7.399999999999988,-4.05916369203121
2.250000000000001,7.399999999999988,-4.113577029582746
2.300000000000001,7.399999999999988,-4.168427040908119
2.3500000000000014,7.399999999999988,-4.223646408928512
2.4000000000000012,7.399999999999988,-4.279159790246669
2.450000000000001,7.399999999999988,-4.334883369795804
2.5000000000000013,7.399999999999988,-4.390724447947764
2.5500000000000016,7.399999999999988,-4.4465810733700115
2.6000000000000014,7.399999999999988,-4.502341736642722
2.6500000000000012,7.399999999999988,-4.557885141294461
2.7000000000000015,7.399999999999988,-4.6130800703966095
2.7500000000000018,7.399999999999988,-4.667785368062961
2.8000000000000016,7.399999999999988,-4.721850056003953
2.8500000000000014,7.399999999999988,-4.775113605542019
2.9000000000000017,7.399999999999988,-4.827406385052876
2.950000000000002,7.399999999999988,-4.8785503015025515
3.0000000000000018,7.399999999999988,-4.928359652455208
3.0500000000000016,7.399999999999988,-4.976642201508426
3.100000000000002,7.399999999999988,-5.023200485484326
3.150000000000002,7.399999999999988,-5.067833355836118
3.200000000000002,7.399999999999988,-5.110337749662763
3.2500000000000018,7.399999999999988,-5.150510677591208
3.300000000000002,7.399999999999988,-5.188151406818192
3.3500000000000023,7.399999999999988,-5.223063808140909
3.400000000000002,7.399999999999988,-5.255058826288091
3.450000000000002,7.399999999999988,-5.283957023817977
3.500000000000002,7.399999999999988,-5.3095911408639775
3.5500000000000025,7.399999999999988,-5.331808606689514
3.6000000000000023,7.399999999999988,-5.3504739349385755
3.650000000000002,7.399999999999988,-5.365470933132296
3.7000000000000024,7.399999999999988,-5.376704658720309
3.7500000000000027,7.399999999999988,-5.384103059017898
3.8000000000000025,7.399999999999988,-5.387618240593902
3.8500000000000023,7.399999999999988,-5.387227324830778
3.9000000000000026,7.399999999999988,-5.382932859939505
3.950000000000003,7.399999999999988,-5.374762774963622
4.000000000000003,7.399999999999988,-5.362769877392227
4.0500000000000025,7.399999999999988,-5.347030911993622
4.100000000000003,7.399999999999988,-5.327645213459719
4.150000000000003,7.399999999999988,-5.304732998583141
4.200000000000003,7.399999999999988,-5.278433354295318
4.250000000000003,7.399999999999988,-5.2489019855009955
4.3000000000000025,7.399999999999988,-5.21630879101081
4.350000000000003,7.399999999999988,-5.180835336992961
4.400000000000003,7.399999999999988,-5.142672295447386
4.450000000000003,7.399999999999988,-5.10201691063902
4.5000000000000036,7.399999999999988,-5.05907054972614
4.550000000000003,7.399999999999988,-5.014036385573718
4.600000000000003,7.399999999999988,-4.967117250556544
4.650000000000003,7.399999999999988,-4.918513690610426
4.700000000000003,7.399999999999988,-4.868422239393954
4.7500000000000036,7.399999999999988,-4.81703392359908
4.800000000000003,7.399999999999988,-4.7645330025134935
4.850000000000003,7.399999999999988,-4.7110959381030595
4.900000000000004,7.399999999999988,-4.6568905862611025
4.950000000000004,7.399999999999988,-4.602075595489446
